flight_id,departure_time,arrival_time,airport_origin,airport_destination,latitude,longitude,flight_date,scheduled_minutes,delay_minutes
F0450,2023-05-04 20:09:00,2023-05-05 00:25:24,JFK,ATL,46.7051,-70.4183,2023-05-04,240.4,16
F0451,2023-10-05 15:12:00,2023-10-05 19:18:12,ORD,LAX,28.6072,-123.7498,2023-10-05,165.2,81
F0452,2023-07-25 00:58:00,2023-07-25 05:53:24,JFK,ATL,41.1359,-86.8171,2023-07-25,240.4,55
F0453,2023-08-11 15:49:00,2023-08-11 23:09:54,LAX,JFK,37.9697,-70.4888,2023-08-11,339.9,101
F0454,2023-07-08 08:54:00,2023-07-08 14:47:24,JFK,ATL,36.765,-108.5596,2023-07-08,240.4,113
F0455,2023-08-24 07:17:00,2023-08-24 13:09:54,JFK,LAX,43.7158,-90.0592,2023-08-24,339.9,13
F0456,2023-05-09 20:05:00,2023-05-09 21:48:30,ORD,JFK,40.6188,-123.3329,2023-05-09,73.5,30
F0457,2023-06-23 08:19:00,2023-06-23 11:25:30,JFK,ORD,27.6094,-108.3702,2023-06-23,73.5,113
F0458,2023-04-07 07:29:00,2023-04-07 09:52:06,LAX,DFW,35.282,-123.35,2023-04-07,126.1,17
F0459,2023-09-11 00:59:00,2023-09-11 03:16:00,ATL,LAX,27.8564,-88.8541,2023-09-11,70.0,67
F0460,2023-12-27 19:54:00,2023-12-27 23:27:48,DFW,JFK,28.6307,-120.3792,2023-12-27,171.8,42
F0461,2023-02-21 23:29:00,2023-02-22 04:42:06,ORD,ATL,48.1114,-113.2687,2023-02-21,284.1,29
F0462,2023-12-01 02:32:00,2023-12-01 10:04:54,JFK,LAX,47.4335,-98.5655,2023-12-01,339.9,113
F0463,2023-07-31 12:16:00,2023-07-31 15:09:30,JFK,ORD,48.4076,-97.8849,2023-07-31,73.5,100
F0464,2023-07-11 21:39:00,2023-07-12 00:57:06,DFW,LAX,44.63,-96.4167,2023-07-11,126.1,72
F0465,2023-01-25 07:37:00,2023-01-25 09:38:30,ORD,JFK,46.3922,-108.8698,2023-01-25,73.5,48
F0466,2023-05-26 17:49:00,2023-05-26 21:57:48,JFK,DFW,47.1154,-118.6169,2023-05-26,171.8,77
F0467,2023-08-31 10:54:00,2023-08-31 17:00:54,JFK,LAX,25.7227,-97.5074,2023-08-31,339.9,27
F0468,2023-09-24 23:11:00,2023-09-25 03:09:24,ATL,DFW,45.0602,-97.158,2023-09-24,167.4,71
F0469,2023-05-10 12:28:00,2023-05-10 15:03:00,ATL,LAX,38.8011,-75.7314,2023-05-10,70.0,85
F0470,2023-02-05 11:18:00,2023-02-05 13:26:30,ORD,JFK,37.7304,-120.5833,2023-02-05,73.5,55
F0471,2023-08-29 23:53:00,2023-08-30 06:04:54,JFK,LAX,25.4271,-99.7801,2023-08-29,339.9,32
F0472,2023-01-21 08:07:00,2023-01-21 10:17:06,DFW,LAX,46.7475,-76.711,2023-01-21,126.1,4
F0473,2023-09-11 05:47:00,2023-09-11 08:34:00,ATL,LAX,45.8078,-97.4217,2023-09-11,70.0,97
F0474,2023-02-17 02:47:00,2023-02-17 05:32:30,JFK,ORD,42.9907,-72.847,2023-02-17,73.5,92
F0475,2023-08-27 02:32:00,2023-08-27 05:58:06,LAX,DFW,37.8796,-80.412,2023-08-27,126.1,80
F0476,2023-11-27 05:40:00,2023-11-27 09:44:24,ATL,JFK,46.1602,-90.1472,2023-11-27,240.4,4
F0477,2023-06-22 07:06:00,2023-06-22 11:39:24,JFK,ATL,37.3674,-72.1925,2023-06-22,240.4,33
F0478,2023-08-09 12:28:00,2023-08-09 15:54:24,DFW,ATL,38.3414,-70.1383,2023-08-09,167.4,39
F0479,2023-03-03 18:03:00,2023-03-03 21:16:12,LAX,ORD,28.4217,-117.4039,2023-03-03,165.2,28
F0480,2023-06-27 01:10:00,2023-06-27 05:44:24,DFW,ATL,40.8953,-97.677,2023-06-27,167.4,107
F0481,2023-06-09 10:48:00,2023-06-09 15:18:24,ATL,JFK,36.1124,-84.7904,2023-06-09,240.4,30
F0482,2023-06-01 21:33:00,2023-06-02 00:23:12,ORD,LAX,34.9454,-119.9708,2023-06-01,165.2,5
F0483,2023-02-24 02:55:00,2023-02-24 06:28:48,DFW,JFK,30.9175,-106.2639,2023-02-24,171.8,42
F0484,2023-03-06 11:39:00,2023-03-06 17:33:06,ORD,ATL,45.3127,-99.0504,2023-03-06,284.1,70
F0485,2023-09-28 07:03:00,2023-09-28 10:25:24,DFW,ATL,42.1423,-108.9124,2023-09-28,167.4,35
F0486,2023-09-27 16:15:00,2023-09-27 20:27:48,DFW,JFK,27.4239,-70.7828,2023-09-27,171.8,81
F0487,2023-10-11 19:05:00,2023-10-11 21:28:00,ATL,LAX,46.8309,-101.0587,2023-10-11,70.0,73
F0488,2023-10-24 08:38:00,2023-10-24 11:36:00,LAX,ATL,41.4471,-90.9638,2023-10-24,70.0,108
F0489,2023-07-25 03:44:00,2023-07-25 10:20:06,ORD,ATL,32.5633,-111.492,2023-07-25,284.1,112
F0490,2023-06-28 00:07:00,2023-06-28 03:07:06,LAX,DFW,33.1783,-85.3823,2023-06-28,126.1,54
F0491,2023-03-23 08:50:00,2023-03-23 10:13:00,LAX,ATL,40.0868,-91.4263,2023-03-23,70.0,13
F0492,2023-12-17 01:16:00,2023-12-17 02:40:00,LAX,ATL,37.7194,-76.2096,2023-12-17,70.0,14
F0493,2023-04-24 06:46:00,2023-04-24 10:25:12,ORD,LAX,31.3486,-87.4861,2023-04-24,165.2,54
F0494,2023-12-02 17:03:00,2023-12-02 21:14:48,DFW,JFK,43.1769,-110.2413,2023-12-02,171.8,80
F0495,2023-01-17 13:21:00,2023-01-17 16:00:00,ATL,LAX,26.2198,-102.2028,2023-01-17,70.0,89
F0496,2023-08-10 01:32:00,2023-08-10 07:27:24,JFK,ATL,27.3414,-115.7675,2023-08-10,240.4,115
F0497,2023-10-20 07:08:00,2023-10-20 10:54:12,LAX,ORD,43.2201,-106.1041,2023-10-20,165.2,61
F0498,2023-01-16 18:57:00,2023-01-16 22:07:24,DFW,ORD,35.0139,-95.3999,2023-01-16,162.4,28
F0499,2023-02-21 23:37:00,2023-02-22 02:35:24,DFW,ORD,44.794,-117.7704,2023-02-21,162.4,16
F0500,2023-05-11 15:15:00,2023-05-11 18:51:06,DFW,LAX,41.4292,-74.4898,2023-05-11,126.1,90
